	0.139327	0.141275	0.141622	0.138851
	0.124909	0.117765	0.109279	0.0961173
	0.0842109	0.0742095	0.0671955	0.0611774
	0.0598785	31.612	31.3109	30.3013
	28.8369	26.5712	23.9161	20.9259
	17.7126	14.5606	11.6622	8.92527
	6.66123	4.85561	3.49767	2.49992
	1.79618	1.30572	0.974898	0.734691
	0.564841	0.437897	0.333423	0.250511
	0.180458	0.125082	0.0712221	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0435126	0.0523017
	0.0623897	0.0729539	0.0846439	0.0952081
	0.105426	0.114388	0.122095	0.129542
	0.13556	0.138807	0.140626	0.140842
	0.138158	0.12413	0.116813	0.108067
	0.0952514	0.0835615	0.0737765	0.0670223
	0.0611774	0.0600084	31.612	31.2936
	30.2347	28.7189	26.4141	23.6633
	20.5877	17.2847	14.1267	11.2458
	8.62367	6.43718	4.67784	3.36493
	2.42545	1.74202	1.26797	0.946669
	0.708887	0.542067	0.415383	0.311732
	0.23211	0.16617	0.11257	0.0583198
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0444218
	0.0531676	0.0633422	0.0736899	0.0853366
	0.0955978	0.105686	0.114345	0.122052
	0.129239	0.135084	0.138201	0.13989
	0.140063	0.137378	0.123351	0.11573
	0.107201	0.0944288	0.0830419	0.0735168
	0.0668925	0.0610475	0.0602249	31.612
	31.2814	30.1794	28.5977	26.2183
	23.3819	20.2402	16.8983	13.6968
	10.8602	8.3335	6.20463	4.51028
	3.24838	2.35024	1.69664	1.23913
	0.923419	0.68581	0.518341	0.393865
	0.293288	0.217216	0.153701	0.100534
	0.0471494	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0452877	0.0541201	0.064338	0.0745992
	0.085986	0.096074	0.105989	0.114388
	0.121922	0.128892	0.134651	0.137595
	0.13911	0.139457	0.136599	0.122571
	0.114735	0.106378	0.0936927	0.0823059
	0.0730838	0.0668492	0.0610042	0.0602249
	31.612	31.2714	30.132	28.4543
	25.9651	23.0833	19.8628	16.4817
	13.2883	10.4731	8.02125	5.96741
	4.35169	3.14451	2.28162	1.65694
	1.21381	0.888522	0.662777	0.494615
	0.372779	0.27545	0.203881	0.141925
	0.087155	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0461969	0.0550293	0.0652472
	0.0754218	0.0866355	0.0965503	0.106205
	0.114561	0.121792	0.128676	0.134304
	0.137075	0.138374	0.138634	0.135993
	0.121489	0.113782	0.105513	0.093
	0.0816131	0.0726508	0.0665461	0.0608743
	0.0602249	31.612	31.257	30.0493
	28.2906	25.6981	22.7072	19.4467
	16.0323	12.8919	10.1045	7.72814
	5.73249	4.2015	3.03878	2.21607
	1.61564	1.17813	0.859081	0.632556
	0.471884	0.352257	0.25982	0.190979
	0.129802	0.0751187	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0469763	0.0560251
	0.0661131	0.0762011	0.0870684	0.0970265
	0.106292	0.114561	0.121749	0.128459
	0.133915	0.136513	0.137682	0.137811
	0.135214	0.120406	0.112916	0.10469
	0.092264	0.0807039	0.0722612	0.066243
	0.0607877	0.0602249	31.612	31.2429
	29.9728	28.0734	25.4042	22.3245
	19.0184	15.6034	12.5009	9.72508
	7.41147	5.50873	4.04983	2.94119
	2.14857	1.56585	1.14509	0.828081
	0.605149	0.448418	0.331691	0.24419
	0.177471	0.117332	0.063169	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0477989
	0.0568478	0.0669358	0.0770237	0.0876313
	0.097243	0.106378	0.114561	0.121619
	0.1282	0.133525	0.13608	0.137075
	0.137032	0.134434	0.119367	0.112007
	0.103911	0.0915712	0.0800112	0.0717416
	0.0658534	0.0607877	0.0601816	31.612
	31.2242	29.8973	27.8746	25.0838
	21.94	18.5642	15.174	12.1003
	9.35282	7.10753	5.27779	3.90063
	2.84741	2.07535	1.52329	1.105
	0.793271	0.576834	0.422656	0.310433
	0.227737	0.164482	0.105339	0.0516522
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0485349	0.0575838	0.0675852	0.0777165
	0.0881941	0.0975028	0.106508	0.114605
	0.121402	0.127897	0.133135	0.135603
	0.136383	0.136296	0.133742	0.118328
	0.111184	0.103088	0.0907053	0.0794916
	0.0711788	0.0655503	0.0607877	0.060095
	31.612	31.1922	29.7814	27.6565
	24.805	21.5334	18.1263	14.7285
	11.7008	9.00476	6.81454	5.08638
	3.75217	2.74484	2.01206	1.46748
	1.05803	0.75582	0.548128	0.396332
	0.290647	0.210765	0.150844	0.0913115
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0491411	0.0583198	0.068148
	0.0784092	0.0887137	0.0978925	0.106855
	0.114865	0.121229	0.12768	0.132832
	0.135127	0.135733	0.135517	0.132789
	0.117289	0.110362	0.102265	0.0900126
	0.079102	0.0707025	0.0655503	0.0606578
	0.0601816	31.612	31.1665	29.657
	27.4531	24.4958	21.107	17.7069
	14.3021	11.2799	8.67186	6.55611
	4.89891	3.60189	2.64102	1.94309
	1.4037	1.00378	0.711961	0.51531
	0.371134	0.273372	0.195135	0.138201
	0.0773701	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0497039	0.0588394
	0.0687542	0.0787556	0.0888436	0.0982388
	0.106811	0.114561	0.121446	0.127637
	0.132399	0.134651	0.13517	0.134694
	0.132053	0.11638	0.109626	0.101486
	0.0894064	0.078669	0.0702696	0.0654204
	0.0606145	0.0602249	31.612	31.1516
	29.5459	27.243	24.1615	20.725
	17.3004	13.8798	10.8855	8.33398
	6.29889	4.70278	3.46347	2.5449
	1.87017	1.34071	0.952947	0.666067
	0.478075	0.346369	0.258218	0.182796
	0.126944	0.0645545	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0503966
	0.0595321	0.0694902	0.0793617	0.0891466
	0.0984986	0.106941	0.114475	0.121272
	0.127291	0.132096	0.134261	0.134478
	0.134001	0.131274	0.115384	0.10889
	0.100663	0.0888436	0.0784525	0.0699232
	0.0653771	0.0605712	0.0604413	31.612
	31.1244	29.4124	27.0265	23.8391
	20.3318	16.8879	13.4733	10.5144
	8.01424	6.07977	4.52115	3.32904
	2.45307	1.79549	1.27892	0.900342
	0.617056	0.43768	0.32117	0.240943
	0.170976	0.11638	0.0516089	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0512193	0.0602682	0.0703128	0.0800545
	0.0896229	0.0983687	0.106682	0.114518
	0.120839	0.127117	0.13188	0.133785
	0.133742	0.133006	0.130365	0.114388
	0.108154	0.0997109	0.0882807	0.078236
	0.0697933	0.0652039	0.0604413	0.0607444
	31.612	31.103	29.2862	26.7989
	23.5332	19.9472	16.4981	13.1248
	10.1786	7.74671	5.86116	4.35511
	3.21227	2.35942	1.72609	1.21762
	0.847954	0.571422	0.400272	0.296535
	0.223365	0.158161	0.1043	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0519553	0.0610908	0.0711355
	0.0808338	0.0901425	0.0985852	0.106638
	0.114475	0.120753	0.126858	0.131663
	0.133135	0.133092	0.132313	0.129585
	0.113522	0.107288	0.0987584	0.0877612
	0.0778464	0.0695335	0.0651173	0.0603547
	0.0610042	31.612	31.0791	29.1856
	26.5691	23.2081	19.5943	16.1139
	12.7708	9.85644	7.48931	5.65728
	4.19392	3.09125	2.27742	1.65603
	1.15644	0.795176	0.527	0.36858
	0.273458	0.207778	0.145865	0.0893198
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0436425	0.052648	0.0618701
	0.0718715	0.0815265	0.090662	0.098845
	0.106682	0.114302	0.120536	0.126598
	0.13136	0.132703	0.132443	0.131534
	0.128806	0.112613	0.106465	0.0978925
	0.087155	0.0775	0.0692737	0.0648575
	0.0603547	0.0611774	31.612	31.0621
	29.0734	26.3342	22.9084	19.251
	15.7545	12.4448	9.55415	7.24183
	5.45726	4.04589	2.97656	2.18745
	1.57373	1.09474	0.744476	0.487904
	0.340697	0.254408	0.190892	0.134608
	0.0753352	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0442486	0.0533841
	0.0626061	0.0726075	0.082176	0.0911816
	0.099148	0.106811	0.113869	0.120277
	0.126511	0.130841	0.132183	0.13162
	0.130711	0.127983	0.111661	0.105642
	0.0971131	0.0863324	0.077067	0.0691006
	0.0647277	0.0603547	0.0614804	31.612
	31.0297	28.9573	26.1357	22.6345
	18.9134	15.4267	12.1455	9.30329
	7.03042	5.25965	3.90163	2.86728
	2.09817	1.50376	1.03629	0.699232
	0.455778	0.31788	0.237046	0.176691
	0.123264	0.0636453	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.044898
	0.0540335	0.0632989	0.0733869	0.082912
	0.0917011	0.0995377	0.106985	0.113696
	0.120233	0.126122	0.130668	0.131707
	0.130884	0.129845	0.127117	0.110795
	0.104733	0.0964204	0.0855531	0.0765475
	0.0689707	0.0648142	0.0603547	0.0617402
	31.612	31.0101	28.8683	25.9468
	22.3492	18.6101	15.1209	11.8797
	9.06438	6.8481	5.09608	3.75953
	2.75515	2.01158	1.43301	0.980916
	0.655936	0.426596	0.297964	0.222239
	0.16617	0.112959	0.0515223	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0455908	0.0546397	0.0639916	0.0740363
	0.0834749	0.0920475	0.0997975	0.107028
	0.113696	0.119627	0.125559	0.130538
	0.131534	0.130105	0.129066	0.126381
	0.109842	0.103997	0.0957277	0.0848603
	0.0762011	0.0687975	0.0648142	0.060398
	0.0620433	31.612	30.981	28.7695
	25.7547	22.0753	18.3092	14.8121
	11.6121	8.84673	6.65214	4.93814
	3.63237	2.65531	1.92611	1.36045
	0.917791	0.612943	0.399406	0.281381
	0.211328	0.157381	0.105166	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0461969	0.0552458	0.0646411
	0.0746858	0.0840377	0.0924372	0.100014
	0.107201	0.113609	0.119194	0.124866
	0.129888	0.130841	0.129282	0.128027
	0.125299	0.108976	0.103304	0.0951215
	0.0842975	0.0758547	0.0687542	0.0648575
	0.0604413	0.062433	31.612	30.9572
	28.6556	25.5695	21.8481	18.0202
	14.5327	11.3857	8.63748	6.47835
	4.79825	3.51512	2.56274	1.84861
	1.29572	0.865316	0.57324	0.376156
	0.267743	0.202799	0.149198	0.0970265
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0468897	0.0558953
	0.0652905	0.0752919	0.0846006	0.0927835
	0.100317	0.107288	0.113479	0.118934
	0.12452	0.128892	0.130191	0.128373
	0.127161	0.124303	0.108067	0.102482
	0.094602	0.0838212	0.0754218	0.0688408
	0.0649441	0.0605279	0.0627793	31.612
	30.9273	28.5797	25.3932	21.6313
	17.7679	14.3106	11.1719	8.45118
	6.32508	4.67225	3.40164	2.47433
	1.78211	1.23684	0.817473	0.53817
	0.355071	0.255014	0.193014	0.13989
	0.0856397	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0479288
	0.0565014	0.0658966	0.0758547	0.0851201
	0.0930866	0.100447	0.107288	0.113479
	0.118675	0.123957	0.128156	0.129585
	0.127507	0.126338	0.123394	0.107244
	0.101832	0.0941257	0.0832151	0.0751187
	0.0687975	0.065074	0.0607444	0.0631257
	31.612	30.9062	28.5171	25.2433
	21.4234	17.5654	14.1249	10.9482
	8.29951	6.19476	4.57497	3.30475
	2.41103	1.72015	1.18415	0.777554
	0.505958	0.334073	0.240596	0.180891
	0.129369	0.0727807	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.048838	0.0571941	0.0665028	0.0764176
	0.0855531	0.0934763	0.100663	0.107244
	0.113263	0.118285	0.123394	0.12781
	0.128503	0.126468	0.125342	0.122355
	0.106335	0.10114	0.0935196	0.0826089
	0.0746858	0.0688841	0.0650307	0.0609609
	0.0633855	31.612	30.875	28.4429
	25.103	21.2518	17.3778	13.9439
	10.7588	8.16214	6.08882	4.47647
	3.23556	2.35189	1.66638	1.14029
	0.739281	0.477426	0.315196	0.227867
	0.168941	0.119973	0.0616536	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0497905	0.0580601	0.0670656
	0.0769372	0.0860726	0.0936927	0.10088
	0.107244	0.113089	0.117939	0.122744
	0.126987	0.127507	0.125342	0.124216
	0.121272	0.105296	0.100447	0.093
	0.082176	0.0743394	0.0688408	0.0649874
	0.0610908	0.0635587	31.612	30.8573
	28.3896	24.9898	21.0892	17.2253
	13.7879	10.6195	8.04216	6.00062
	4.38927	3.18438	2.30158	1.61637
	1.08955	0.704557	0.454219	0.300865
	0.216221	0.159806	0.112353	0.0492709
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0504399	0.0589693
	0.0676285	0.0775	0.0865056	0.0940824
	0.101053	0.107244	0.112786	0.117419
	0.122008	0.125602	0.126771	0.124303
	0.122918	0.120233	0.104344	0.0997109
	0.0923939	0.081743	0.0739497	0.0689274
	0.0648142	0.0611774	0.0637318	31.612
	30.8251	28.3384	24.881	20.9512
	17.0988	13.6468	10.5011	7.9434
	5.91186	4.31809	3.11589	2.23343
	1.55424	1.04101	0.672475	0.434606
	0.288612	0.206652	0.153225	0.106119
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0508729
	0.059662	0.0682346	0.0779763	0.086852
	0.0943855	0.10127	0.107244	0.11257
	0.116899	0.121229	0.124606	0.125818
	0.123394	0.121749	0.119237	0.103478
	0.0988883	0.0917877	0.0813101	0.0736034
	0.0687542	0.0645978	0.0613073	0.0638617
	31.612	30.8018	28.2669	24.7709
	20.8353	16.9594	13.5203	10.3953
	7.86331	5.83809	4.25804	3.04276
	2.16078	1.49185	0.996416	0.64377
	0.417547	0.278394	0.199249	0.146427
	0.100577	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0513925	0.0603115	0.0686676	0.0784958
	0.0872849	0.0946453	0.101356	0.107331
	0.11231	0.116337	0.120363	0.123654
	0.124346	0.122268	0.120363	0.117809
	0.102525	0.0981089	0.0912249	0.0808771
	0.0733436	0.068581	0.0645112	0.0613939
	0.0638617	31.612	30.7771	28.1926
	24.6762	20.7327	16.8341	13.3888
	10.3188	7.80005	5.78795	4.19699
	2.97786	2.09111	1.43509	0.959528
	0.618744	0.40287	0.269215	0.192148
	0.140323	0.0967668	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0518254	0.0608743	0.0691439
	0.0787989	0.0877179	0.0948184	0.101573
	0.107244	0.112007	0.115774	0.119584
	0.122441	0.123004	0.120969	0.119064
	0.11664	0.101962	0.0971997	0.090662
	0.0805307	0.0730405	0.0684078	0.0644246
	0.061567	0.0640782	31.612	30.7455
	28.152	24.5874	20.6165	16.738
	13.2831	10.2651	7.76139	5.74487
	4.13469	2.91396	2.03197	1.38993
	0.925064	0.594932	0.390791	0.261205
	0.185524	0.135647	0.0947751	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0518254	0.0610042
	0.0696201	0.079102	0.0879777	0.0951648
	0.101703	0.107244	0.111747	0.115168
	0.118718	0.121142	0.121965	0.11967
	0.117722	0.115168	0.101313	0.0961173
	0.0901425	0.0802277	0.0729106	0.0681913
	0.0644246	0.0617835	0.0641648	31.612
	30.7316	28.1131	24.5236	20.519
	16.6566	13.2003	10.2148	7.73342
	5.70318	4.08958	2.8614	1.98015
	1.34547	0.8948	0.577007	0.381612
	0.255404	0.179332	0.130668	0.0931732
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0518254
	0.0610908	0.0701397	0.0794483	0.088324
	0.0952947	0.101919	0.107158	0.111487
	0.114605	0.117809	0.119757	0.120536
	0.118198	0.116163	0.113696	0.100793
	0.0952947	0.0896229	0.0798813	0.072824
	0.0681913	0.0643813	0.0618701	0.0641648
	31.612	30.7179	28.0736	24.4743
	20.4597	16.5754	13.1211	10.1777
	7.70372	5.67473	4.05186	2.81044
	1.91745	1.30494	0.868	0.562979
	0.374771	0.250035	0.173531	0.125559
	0.0913547	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0518254	0.061264	0.0705293	0.0799246
	0.0885405	0.0956411	0.102135	0.107071
	0.111228	0.113999	0.116813	0.118631
	0.118718	0.11664	0.114735	0.112483
	0.100404	0.0945154	0.0889302	0.0797514
	0.0729972	0.0682346	0.0643813	0.0619567
	0.0640782	31.612	30.6942	28.0588
	24.4411	20.4046	16.5135	13.0613
	10.1337	7.69436	5.66148	4.01615
	2.77134	1.87572	1.26628	0.844966
	0.55367	0.367973	0.245532	0.169071
	0.122658	0.0900126	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0518687	0.0614372	0.0708757
	0.0802277	0.0888436	0.0959874	0.102265
	0.106985	0.110968	0.113263	0.115644
	0.117029	0.116986	0.115081	0.113089
	0.111228	0.0997109	0.093736	0.0885838
	0.0797081	0.0731271	0.0682779	0.0641648
	0.0619567	0.063905	31.612	30.6879
	28.0301	24.4328	20.3547	16.4623
	13.0049	10.1049	7.69051	5.6494
	4.00108	2.73822	1.84199	1.23848
	0.831848	0.546007	0.361825	0.242458
	0.165694	0.121575	0.0904455	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0519553	0.061567
	0.0713087	0.0805307	0.0892332	0.0962472
	0.102352	0.106941	0.110708	0.112613
	0.114258	0.115601	0.11573	0.113696
	0.111877	0.110145	0.098845	0.0935196
	0.0884106	0.0796215	0.0730838	0.0682779
	0.0639916	0.062	0.063905	31.612
	30.6844	27.9972	24.4364	20.3377
	16.4124	12.9464	10.089	7.68146
	5.64222	3.9867	2.71319	1.81939
	1.22389	0.821846	0.53817	0.358405
	0.240596	0.164655	0.121013	0.0919609
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0520852
	0.062	0.0715684	0.0811369	0.0896662
	0.096507	0.102352	0.106855	0.110492
	0.11205	0.113479	0.114648	0.114735
	0.112613	0.110795	0.109236	0.0982821
	0.0930433	0.0881941	0.0793617	0.0730838
	0.0682779	0.063905	0.0621299	0.0638617
	31.612	30.6942	28.0126	24.458
	20.3173	16.4135	12.9337	10.0657
	7.68198	5.64174	3.99735	2.71579
	1.81346	1.2174	0.818902	0.536785
	0.3565	0.23999	0.164309	0.120709
	0.0916145	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0521285	0.062	0.0719581	0.0814399
	0.089926	0.0966802	0.102265	0.106768
	0.110362	0.111747	0.113133	0.113609
	0.114172	0.111401	0.109972	0.10876
	0.0977626	0.0924804	0.0875447	0.0793184
	0.072824	0.0683645	0.0641215	0.0622165
	0.0638617
