	0	0	0.0879888	0.104492
	0.123654	0.143128	0.164324	0.184737
	0.204369	0.221106	0.234246	0.246916
	0.255363	0.256536	0.253173	0.247464
	0.233229	0.197642	0.194514	0.175508
	0.152123	0.133743	0.119352	0.107855
	0.0979218	0.0979218	53.2806	52.4562
	50.4139	47.4382	43.7442	39.4726
	34.8543	29.8125	24.8276	20.0229
	15.7265	11.9905	9.01295	6.65282
	4.90931	3.56898	2.59055	1.85191
	1.30685	0.926268	0.645173	0.45152
	0.306279	0.199285	0.121151	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0900223
	0.106603	0.125609	0.144693	0.165575
	0.185441	0.204603	0.220872	0.23362
	0.245899	0.254112	0.254894	0.25114
	0.24543	0.230804	0.195296	0.192089
	0.173084	0.150168	0.131866	0.117944
	0.107151	0.0976872	0.0979218	53.2806
	52.3903	50.2563	47.1885	43.3786
	38.9889	34.2668	29.1349	24.0997
	19.3377	15.1472	11.541	8.68555
	6.41677	4.73544	3.43907	2.48606
	1.76564	1.23912	0.865106	0.597229
	0.412179	0.275307	0.176369	0.102927
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0921341	0.108559	0.127642	0.146335
	0.166749	0.186145	0.204916	0.220715
	0.233151	0.245039	0.252782	0.253251
	0.249184	0.243397	0.228536	0.193497
	0.190056	0.170659	0.148369	0.129911
	0.116771	0.106525	0.0975307	0.0979218
	53.2806	52.3114	50.085	46.9196
	43.0126	38.4847	33.6778	28.4401
	23.3803	18.6758	14.5797	11.1128
	8.36082	6.19199	4.57073	3.30455
	2.39017	1.68774	1.17389	0.80848
	0.553196	0.374402	0.249028	0.156659
	0.0866592	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0941676	0.11067	0.12952
	0.147978	0.167922	0.186849	0.205151
	0.220637	0.232682	0.244101	0.251531
	0.251765	0.247229	0.241285	0.226425
	0.191151	0.188022	0.167922	0.146257
	0.127877	0.115363	0.105743	0.0972961
	0.0978436	53.2806	52.2222	49.9414
	46.664	42.6358	37.9894	33.0722
	27.7551	22.6701	18.0408	14.0379
	10.6962	8.05461	5.97096	4.39788
	3.1755	2.2892	1.60249	1.10506
	0.754201	0.512838	0.343196	0.22533
	0.137575	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0796983	0.0961229	0.112704
	0.131397	0.14962	0.169017	0.187553
	0.205307	0.22048	0.232212	0.24324
	0.250279	0.250201	0.245352	0.239408
	0.224	0.188961	0.18552	0.165575
	0.143989	0.126156	0.113877	0.105117
	0.096905	0.0976872	53.2806	52.1538
	49.7623	46.426	42.2857	37.5221
	32.4671	27.1141	22.0186	17.4503
	13.5482	10.3087	7.76429	5.75728
	4.23261	3.04692	2.18103	1.51622
	1.03178	0.698905	0.470212	0.313084
	0.203196	0.119665	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0814972	0.098
	0.114581	0.133352	0.151184	0.170034
	0.188257	0.205464	0.220324	0.231665
	0.242458	0.249184	0.248637	0.243553
	0.237374	0.222201	0.186927	0.18333
	0.163777	0.142268	0.124514	0.112626
	0.104648	0.0965922	0.0975307	53.2806
	52.1013	49.6069	46.1672	41.9237
	37.0356	31.8978	26.488	21.4026
	16.9169	13.0963	9.95275	7.49587
	5.55636	4.06641	2.91599	2.06848
	1.4262	0.957318	0.643061	0.431106
	0.284458	0.182704	0.102693	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0832961
	0.0998771	0.116458	0.135151	0.152905
	0.171207	0.188883	0.205698	0.220168
	0.231196	0.241754	0.248089	0.246994
	0.241989	0.235497	0.220246	0.184503
	0.181765	0.161587	0.140469	0.123028
	0.111453	0.104179	0.0962011	0.0976089
	53.2806	52.0224	49.4281	45.9187
	41.5822	36.5519	31.3376	25.8847
	20.8397	16.4261	12.6854	9.62872
	7.25028	5.36466	3.90686	2.7817
	1.95523	1.32812	0.882313	0.587609
	0.393799	0.258726	0.16276	0.0859553
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0850168	0.101832	0.118413	0.13695
	0.154547	0.17238	0.189587	0.205933
	0.220089	0.230726	0.240972	0.246994
	0.245508	0.24019	0.233698	0.218212
	0.182235	0.179654	0.159006	0.13867
	0.121542	0.110592	0.103709	0.0959665
	0.0977654	53.2806	51.9699	49.2741
	45.6442	41.2192	36.1162	30.8084
	25.3343	20.3278	15.9956	12.3166
	9.33839	7.02683	5.18884	3.76483
	2.65914	1.84464	1.23427	0.806682
	0.535676	0.358134	0.235106	0.145397
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0868156	0.103631	0.120212
	0.138749	0.156112	0.173553	0.190291
	0.206168	0.219933	0.230257	0.24019
	0.246056	0.244022	0.238547	0.231743
	0.21657	0.180279	0.176994	0.15752
	0.136793	0.120056	0.109575	0.103162
	0.0955754	0.0979218	53.2806	51.9045
	49.1215	45.4231	40.8992	35.6901
	30.3236	24.8577	19.8705	15.6196
	12.0079	9.08303	6.81597	5.03015
	3.62858	2.54182	1.73796	1.1444
	0.734804	0.487106	0.325207	0.215084
	0.128425	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0885363	0.105508
	0.122089	0.140547	0.157676	0.174648
	0.190994	0.20648	0.219855	0.229866
	0.239486	0.245117	0.242693	0.236983
	0.229866	0.214771	0.177933	0.175587
	0.155564	0.135151	0.118648	0.108559
	0.102615	0.0953408	0.0982346	53.2806
	51.8385	48.9687	45.1649	40.5675
	35.2673	29.8749	24.4196	19.4889
	15.2793	11.7342	8.86646	6.63678
	4.8853	3.50673	2.43178	1.63964
	1.0586	0.669575	0.442994	0.297285
	0.195922	0.111609	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.090257
	0.107385	0.12381	0.142268	0.15924
	0.175743	0.191698	0.206793	0.219777
	0.229475	0.23886	0.244179	0.24152
	0.235184	0.227832	0.212425	0.175743
	0.173709	0.153218	0.133743	0.117475
	0.107542	0.102067	0.0950279	0.0986257
	53.2806	51.7666	48.7914	44.9237
	40.2522	34.8857	29.4597	24.0239
	19.1521	14.9988	11.5064	8.68696
	6.48927	4.75789	3.39207	2.33073
	1.54383	0.976089	0.61076	0.401542
	0.271631	0.179028	0.093933	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0918994	0.109184	0.125609	0.143989
	0.160726	0.17676	0.192402	0.207106
	0.219777	0.229084	0.238156	0.24324
	0.24019	0.233385	0.225955	0.210704
	0.173866	0.171128	0.151497	0.132179
	0.11638	0.10676	0.101676	0.0947933
	0.099095	53.2806	51.6888	48.6239
	44.6992	39.9383	34.5199	29.0936
	23.6699	18.8356	14.7516	11.3004
	8.5192	6.34912	4.62899	3.28507
	2.22498	1.4542	0.899754	0.55914
	0.368927	0.250123	0.162838	0.0783687
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0936201	0.110905	0.127251
	0.145553	0.162212	0.177777	0.193106
	0.207419	0.219698	0.228693	0.237531
	0.242302	0.238939	0.231665	0.223844
	0.208905	0.171598	0.169721	0.149542
	0.130849	0.115363	0.105899	0.101285
	0.0946369	0.0996425	53.2806	51.6283
	48.4865	44.4633	39.6568	34.1875
	28.7574	23.3664	18.5642	14.5161
	11.1153	8.36449	6.21686	4.50393
	3.16392	2.11439	1.36293	0.829754
	0.51276	0.339676	0.231117	0.144615
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0951844	0.112626
	0.128972	0.147117	0.16362	0.178872
	0.193888	0.207732	0.219698	0.228302
	0.236905	0.241207	0.237531	0.229866
	0.221888	0.206793	0.169408	0.167844
	0.147821	0.129363	0.114503	0.105196
	0.100894	0.0947151	0.10019	53.2806
	51.5495	48.3329	44.2663	39.386
	33.8985	28.4716	23.1002	18.3261
	14.3042	10.9382	8.22981	6.0828
	4.36964	3.0398	2.00169	1.27158
	0.764682	0.470369	0.31457	0.213363
	0.12733	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0967486
	0.114268	0.130615	0.148603	0.165028
	0.17981	0.194592	0.208123	0.21962
	0.227989	0.236201	0.240112	0.236201
	0.228223	0.220089	0.204838	0.167687
	0.16581	0.145866	0.12819	0.113721
	0.10457	0.100581	0.0948715	0.100737
	53.2806	51.5232	48.1864	44.0808
	39.1086	33.6149	28.2041	22.8868
	18.1453	14.1089	10.7744	8.08308
	5.94038	4.23394	2.90692	1.88546
	1.17725	0.704223	0.435251	0.292045
	0.196235	0.109263	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0790726
	0.0982346	0.115754	0.132257	0.150089
	0.166279	0.180592	0.195218	0.208358
	0.219542	0.227598	0.235419	0.239095
	0.23495	0.226503	0.218212	0.202726
	0.165888	0.163777	0.144615	0.126782
	0.112782	0.103866	0.100425	0.0951061
	0.101285	53.2806	51.4706	48.055
	43.8775	38.865	33.3403	27.9719
	22.7182	17.9978	13.9455	10.6293
	7.9355	5.79178	4.06962	2.75902
	1.76165	1.08746	0.648458	0.404279
	0.271788	0.180201	0.0910391	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.080324	0.0996425	0.117318	0.133743
	0.151575	0.167453	0.181453	0.195765
	0.208592	0.219385	0.226816	0.234324
	0.238078	0.23362	0.224939	0.216492
	0.200302	0.164011	0.162056	0.14305
	0.125374	0.112156	0.10324	0.100346
	0.0953408	0.101832	53.2806	51.4076
	47.9287	43.6936	38.6414	33.122
	27.7768	22.5735	17.8669	13.8286
	10.4944	7.78001	5.62667	3.89716
	2.60932	1.6423	1.00378	0.602391
	0.377453	0.254034	0.165184	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0815754	0.10105	0.118804
	0.135229	0.152905	0.168469	0.182156
	0.196391	0.208749	0.219151	0.226346
	0.233542	0.23714	0.232212	0.223374
	0.215084	0.197955	0.162212	0.159788
	0.141564	0.124123	0.111374	0.102771
	0.100425	0.0957318	0.102223	53.2806
	51.3827	47.8332	43.522	38.4335
	32.9341	27.6282	22.4642	17.7651
	13.7161	10.3646	7.62523	5.45758
	3.72627	2.45688	1.52835	0.931978
	0.562112	0.35352	0.239017	0.151966
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0826704	0.10238
	0.120134	0.136637	0.154156	0.169564
	0.182782	0.19686	0.209061	0.219073
	0.226034	0.232838	0.236123	0.230648
	0.221654	0.21352	0.195609	0.160101
	0.157676	0.140313	0.12295	0.110749
	0.102536	0.100503	0.0960447	0.102693
	53.2806	51.3393	47.7135	43.3312
	38.2791	32.7622	27.5208	22.3643
	17.6877	13.6188	10.2462	7.46615
	5.28301	3.56445	2.31235	1.42667
	0.869017	0.526916	0.33467	0.22619
	0.136402	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0837654
	0.103553	0.121464	0.137966	0.155408
	0.170581	0.18333	0.19733	0.209218
	0.21876	0.225564	0.231978	0.23495
	0.229084	0.219777	0.211721	0.193263
	0.158067	0.155721	0.139218	0.121933
	0.110201	0.10238	0.100503	0.0964358
	0.10324	53.2806	51.2868	47.6346
	43.2013	38.0671	32.6044	27.4192
	22.2788	17.6288	13.544	10.1405
	7.31832	5.10781	3.40654	2.18009
	1.33438	0.815676	0.498525	0.320436
	0.215006	0.121777	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0847821	0.104726	0.122637	0.139218
	0.156581	0.17152	0.183955	0.197877
	0.20914	0.218525	0.224939	0.231039
	0.23362	0.227441	0.217978	0.21
	0.191229	0.15619	0.153844	0.138436
	0.120916	0.109732	0.10238	0.100581
	0.0967486	0.103866	53.2806	51.2342
	47.5417	43.0529	37.9214	32.466
	27.3394	22.2365	17.5738	13.4807
	10.0262	7.17215	4.93152	3.2566
	2.06136	1.25703	0.769061	0.475061
	0.307844	0.205151	0.109184	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0857207	0.105743	0.12381
	0.140391	0.15752	0.17238	0.184425
	0.19819	0.209453	0.218525	0.224235
	0.229944	0.232056	0.225799	0.216101
	0.207966	0.188961	0.15533	0.152045
	0.137419	0.119899	0.109341	0.102458
	0.100659	0.0971397	0.104492	53.2806
	51.2079	47.4508	42.93	37.7408
	32.3641	27.2828	22.2128	17.5548
	13.4356	9.94422	7.03574	4.7776
	3.11363	1.95085	1.18687	0.729251
	0.455821	0.297832	0.197095	0.0956536
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.086581	0.10676
	0.124827	0.141486	0.158536	0.17324
	0.184894	0.198503	0.209531	0.218447
	0.223218	0.228536	0.230179	0.223922
	0.214223	0.205933	0.186771	0.154704
	0.150324	0.136559	0.119117	0.10895
	0.102615	0.100737	0.0975307	0.104961
	53.2806	51.1817	47.3691	42.8003
	37.5851	32.2612	27.2403	22.2118
	17.561	13.4182	9.86773	6.92179
	4.63752	2.9874	1.85449	1.12766
	0.698201	0.440101	0.287196	0.190603
	0.0852514	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0873631
	0.10762	0.125844	0.142503	0.159475
	0.173944	0.185441	0.198737	0.209531
	0.217821	0.222749	0.227911	0.228302
	0.222045	0.211799	0.203508	0.185128
	0.153061	0.148838	0.135933	0.11857
	0.108872	0.102536	0.100816	0.098
	0.10543	53.2806	51.1554	47.2668
	42.6986	37.4519	32.1589	27.2251
	22.2278	17.5866	13.4155	9.7946
	6.79579	4.50417	2.87641	1.76861
	1.08183	0.671218	0.427587	0.281173
	0.183642	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0879888	0.10848	0.126704	0.143441
	0.160335	0.17457	0.185911	0.198972
	0.209296	0.217117	0.22095	0.225721
	0.226503	0.220011	0.209609	0.200849
	0.183173	0.152279	0.147587	0.13562
	0.117944	0.108715	0.102458	0.100972
	0.0983128	0.105978	53.2806	51.1124
	47.2182	42.5841	37.3285	32.0603
	27.2173	22.2812	17.6136	13.4172
	9.72789	6.68637	4.39131	2.77677
	1.69752	1.03944	0.650413	0.417419
	0.276011	0.179341	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.0886145	0.109106	0.127564
	0.144223	0.161117	0.175196	0.18638
	0.199285	0.209061	0.216179	0.220324
	0.224	0.224391	0.217743	0.206793
	0.198268	0.181453	0.151419	0.146257
	0.135151	0.117397	0.108637	0.10238
	0.100972	0.0986257	0.106525	53.2806
	51.1028	47.1617	42.5178	37.2445
	32.0205	27.2373	22.3402	17.6527
	13.4028	9.66328	6.59322	4.30715
	2.69699	1.64535	1.00933	0.635162
	0.411788	0.271788	0.176603	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.089162	0.10981
	0.128268	0.144927	0.161821	0.175821
	0.187006	0.199598	0.208827	0.215631
	0.218916	0.222201	0.222045	0.215318
	0.204525	0.196078	0.179888	0.150715
	0.145162	0.134603	0.117084	0.108559
	0.102223	0.100894	0.0988603	0.106994
	53.2806	51.1028	47.1355	42.4619
	37.1705	31.9883	27.2424	22.3889
	17.7116	13.4076	9.62457	6.52619
	4.23918	2.64318	1.60374	0.984849
	0.621944	0.40819	0.270458	0.175039
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0896313
	0.110279	0.128894	0.145553	0.162447
	0.176369	0.187631	0.199832	0.208749
	0.215084	0.217899	0.220402	0.219542
	0.212894	0.202335	0.19381	0.17895
	0.150089	0.144302	0.134134	0.116771
	0.108715	0.101911	0.100659	0.0990168
	0.107229	53.2806	51.0765	47.0829
	42.3871	37.0912	31.9717	27.2451
	22.4225	17.7451	13.4126	9.60392
	6.47613	4.17388	2.59594	1.56612
	0.963106	0.613497	0.403106	0.271475
	0.174804	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.0900223	0.110749	0.129363	0.146101
	0.162994	0.176916	0.188179	0.199832
	0.208514	0.214615	0.216726	0.218447
	0.217352	0.210235	0.19952	0.192324
	0.176838	0.149151	0.143441	0.133665
	0.116536	0.108715	0.101598	0.100268
	0.0989385	0.107307	53.2806	51.0765
	47.0829	42.3261	37.0399	31.9439
	27.2424	22.4355	17.7729	13.4263
	9.60721	6.43304	4.12445	2.5523
	1.53891	0.948168	0.608413	0.401073
	0.271084	0.173631	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.090257	0.110983	0.129754
	0.146492	0.163307	0.177229	0.18857
	0.199911	0.208201	0.214067	0.21524
	0.216648	0.214223	0.207654	0.197251
	0.190212	0.175899	0.148291	0.142346
	0.133508	0.116536	0.10848	0.101285
	0.0999553	0.0989385	0.107385	53.2806
	51.0978	47.0829	42.3402	36.9951
	31.9527	27.2585	22.4405	17.8091
	13.453	9.60979	6.4181	4.09621
	2.52336	1.52389	0.93933	0.605911
	0.400994	0.269285	0.175508	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0904134	0.11114
	0.129911	0.146726	0.163542	0.177464
	0.188804	0.199911	0.20781	0.213363
	0.214458	0.21438	0.21219	0.205698
	0.195844	0.189117	0.174726	0.147899
	0.14219	0.13343	0.116536	0.108246
	0.101285	0.0997989	0.099095	0.107385
	53.2806	51.1291	47.1324	42.3316
	37.0019	31.9496	27.2856	22.4661
	17.827	13.4949	9.62707	6.42045
	4.0898	2.51851	1.51708	0.940112
	0.602704	0.402011	0.269128	0.175978
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0.0904916
	0.111296	0.129911	0.146804	0.16362
	0.177542	0.188883	0.199754	0.207575
	0.213207	0.214615	0.213676	0.212268
	0.204056	0.196156	0.187709	0.175117
	0.147508	0.14219	0.133352	0.116771
	0.108168	0.101285	0.0996425	0.0991732
	0.107307
